sample_class	process_or_mode	campaign	source_tag	remote_bundle_path	missing_metadata_fields	conflicting_metadata_fields	ledger_metadata_mismatches	numeric_metadata_valid	event_weight_convention_valid	production_included	required_next_action	status
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1159_seed1221159	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1159_seed1221159_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1160_seed1221160	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1160_seed1221160_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1161_seed1221161	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1161_seed1221161_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1162_seed1221162	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1162_seed1221162_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1163_seed1221163	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1163_seed1221163_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1164_seed1221164	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1164_seed1221164_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1165_seed1221165	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1165_seed1221165_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1166_seed1221166	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1166_seed1221166_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1167_seed1221167	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1167_seed1221167_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1168_seed1221168	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1168_seed1221168_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1169_seed1221169	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1169_seed1221169_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1170_seed1221170	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1170_seed1221170_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1171_seed1221171	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1171_seed1221171_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1172_seed1221172	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1172_seed1221172_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1173_seed1221173	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1173_seed1221173_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1174_seed1221174	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1174_seed1221174_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1175_seed1221175	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1175_seed1221175_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1176_seed1221176	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1176_seed1221176_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1177_seed1221177	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1177_seed1221177_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin03_pthat200to300_shard1178_seed1231178	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin03_pthat200to300_shard1178_seed1231178_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin04_pthat300to500_shard1179_seed1241179	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin04_pthat300to500_shard1179_seed1241179_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin05_pthat500to700_shard1180_seed1251180	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin05_pthat500to700_shard1180_seed1251180_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin06_pthat700to1000_shard1181_seed1261181	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin06_pthat700to1000_shard1181_seed1261181_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin07_pthat1000toInf_shard1182_seed1271182	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin07_pthat1000toInf_shard1182_seed1271182_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight		pthat_max_GeV	False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1823_seed1201823	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1823_seed1201823_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1827_seed1201827	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1827_seed1201827_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1829_seed1201829	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1829_seed1201829_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1831_seed1201831	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1831_seed1201831_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1832_seed1201832	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1832_seed1201832_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1833_seed1201833	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1833_seed1201833_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1834_seed1201834	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1834_seed1201834_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1835_seed1201835	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1835_seed1201835_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1836_seed1201836	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1836_seed1201836_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1837_seed1201837	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1837_seed1201837_bundle.tar.gz	sigma_gen_pb,event_weight_convention,sum_event_weights,sum_squared_event_weights,min_event_weight,max_event_weight			False	False	True	recover_exact_generator_json_or_provenance_for_this_shard	qcd_shard_normalization_fail_closed
